eng_name,zh_name,ori_price,recycle_price
soap,肥皂,15.340909090909092,93.87407407407414
pot,锅,206.9884615384615,102.3
rope,绳索,153.7846153846154,335.72388059701495
fridge,冰箱,1042.159574468085,751.8148148148148
knob,把手,40.466233766233785,216.4
potion,药水,42.152941176470584,79.33793103448276
bike,自行车,587.0640000000001,43.199999999999996
rum,朗姆酒,116.51555555555555,116.51555555555555
toner,调色剂,45.879999999999995,346.16078431372546
diary,日记,49.26304347826087,22.549999999999997
adhesive,粘合剂,52.46575342465756,16.525
ratchet,棘轮,219.58870967741933,239.72295081967204
radio,收音机,475.74375000000003,25.766666666666666
stain,染色剂,43.63999999999999,13.6
beer,啤酒,126.24583333333332,151.012
sugar,糖,39.59148936170214,1395.0
router,路由器,520.6400000000001,383.2565217391304
tonic,滋补品,736.7344262295082,337.38813559322034
jeans,牛仔裤,269.0,249.0
capacitor,电容器,82.28,398.68593750000014
gauge,仪表,208.69268292682926,23.1
fusion,融合器,328.3923076923077,175.87941176470565
pad,垫子,416.4114285714286,778.3924528301883
iron,熨斗,218.75789473684208,244.9195121951219
sketchbook,素描本,21.781818181818178,24.241538461538454
screwdriver,螺丝刀,76.21132075471697,106.29999999999998
balm,香膏,56.92727272727272,57.09000000000001
case,箱子,176.65357142857144,569.0
microwave,微波炉,1055.9440000000002,1483.0
sheet,床单,72.35373134328357,578.8333333333334
whiskey,威士忌,397.23333333333335,397.9800000000001
polisher,抛光机,276.9160714285714,262.09833333333336
lens,镜片,1353.6780219780223,1213.8450549450552
inkpad,墨板,1814.0249999999999,751.3375000000001
fitting,配件,54.63898305084748,279.5222222222222
strut,支杆,24.4,407.9241935483873
teacup,茶杯,329.9807692307692,219.29999999999998
thimble,顶针,30.133333333333333,322.3030769230771
pattern,图案,60.329268292682926,41.9375
tequila,龙舌兰酒,146.92857142857142,138.23529411764707
detector,探测器,396.00428571428574,369.05921052631584
wrench,扳手,125.18275862068961,143.55084745762701
cream,奶油,39.09107142857145,699.0
wallet,钱包,189.3458333333333,210.656862745098
notebook,笔记本,3344.251612903226,132.33333333333334
wine,葡萄酒,180.6934426229508,176.3223880597015
sprinkler,洒水器,74.56666666666666,80.15
chair,椅子,178.85161290322574,1065.9833333333333
headphones,耳机,489.66078431372546,8.1
sticker,贴纸,24.74385964912282,47.51333333333333
stapler,订书机,34.372151898734195,68.875
makeup,化妆品,236.9551020408163,351.8612903225807
scent,香水,110.025,29.0
straightener,直发器,231.26226415094328,235.19444444444437
trowel,抹刀,28.671999999999997,240.45178571428573
clock,钟,213.22641509433953,40.975
tincture,酊剂,40.0,429.8634920634922
converter,转换器,82.35964912280701,137.9274193548387
sandal,凉鞋,250.9235294117647,281.1714285714286
label,标签,41.007692307692324,14.899999999999999
epoxy,环氧树脂,134.06825396825397,132.38709677419354
protractor,量角器,20.87288135593221,65.915625
massager,按摩器,506.974,453.2057692307692
toothpaste,牙膏,43.57931034482761,146.7375
nectar,花露水,25.660606060606057,84.7777777777778
bottle,瓶子,24.455319148936162,77.6274509803922
webcam,摄像头,287.44255319148937,301.1387755102041
microphone,麦克风,470.6028985507247,455.94852941176475
scarf,围巾,219.58181818181814,238.15384615384616
steamer,蒸笼,29.61162790697674,75.7260869565218
powder,粉末,128.11555555555557,150.70851063829784
teapot,茶壶,66.81724137931036,96.55322580645161
stai,台,889.8257575757577,369.63846153846157
realign,调整,116.89000000000001,258.155737704918
speaker,扬声器,1529.6813559322034,753.8770491803278
hook,钩,28.50526315789474,43.4
scape,葶,32.5,408.18548387096786
plug,插头,36.6542372881356,71.80655737704919
monitor,显示器,368.9414285714286,1249.0
brush,刷子,19.922222222222217,39.0
fabric,织物,754.8060000000002,740.0423076923079
servicing,维修,137.7940476190476,23.5
broom,扫帚,44.29268292682929,24.9
nozzle,喷嘴,296.98936170212767,201.37636363636358
valve,阀门,59.7171052631579,106.75599999999999
receiver,接收器,167.0076923076923,180.084375
torch,电筒,137.23250000000002,25.45555555555556
amplifier,放大器,1292.541818181818,1188.2262295081969
calculator,计算器,61.016666666666666,23.66
dustpan,簸箕,35.57073170731708,79.8565217391305
vise,老虎钳,63.37758620689657,92.57868852459015
silicone,硅胶,51.125454545454566,215.64090909090916
trimmer,修剪器,111.73428571428573,111.73428571428573
twist,麻花,134.9914893617021,167.76862745098038
paperclip,回形针,27.698611111111106,56.8493150684932
gadget,小工具,31.331481481481497,69.87068965517246
blower,鼓风机,380.2767441860465,439.45211267605634
drill,电钻,271.98596491228074,277.0
foundation,地基,69.07234042553192,195.16172839506171
necklace,项链,1223.8902439024391,999.2260869565217
acrylics,丙烯酸树脂,150.76,119.75777777777779
canvas,帆布,70.72,272.05454545454546
guitar,吉他,603.8826923076922,579.4428571428571
irrigation,灌溉,114.7415584415584,140.81333333333333
shovel,铁锹,71.66507936507938,101.59848484848486
stand,支架,402.55573770491816,25.0
razor,剃须刀,113.09148936170213,138.80588235294115
mascara,睫毛膏,58.09565217391307,96.16799999999999
reflector,反光镜,83.57906976744188,163.82884615384617
clutch,离合器,106.28125,313.4880597014925
vessel,容器,549.619298245614,525.7484374999999
trial,试验,262.64382022471915,278.22087912087915
regulator,调节器,143.20000000000002,351.3920634920637
backpack,背包,117.45517241379308,492.89090909090913
can,罐子,62.70000000000001,145.49545454545458
stove,炉灶,459.5780000000001,231.30312499999997
caulk,填缝剂,96.97213114754098,59.80166666666671
trend,潮流,395.33478260869566,409.85714285714283
hat,帽子,76.62142857142858,131.16060606060609
phone,电话,537.[phone],34.7
tile,瓷砖,99.30972222222219,66.46031746031748
tv,电视,768.9225806451612,464.4956521739128
polyurethane,聚氨酯,96.8793103448276,87.8142857142857
dresses,服饰,428.9313432835821,409.86478873239435
invitation,邀请函,32.837931034482736,274.5816901408451
stamp,印章,29.949999999999996,72.35000000000004
oscillator,振荡器,227.71999999999997,472.1048387096776
markers,标记,102.90789473684208,25.3
eraser,橡皮擦,18.217999999999993,18.15
grout,灌浆,122.0076923076923,328.8797101449276
thermostat,恒温器,182.25882352941176,334.35820895522386
demodulator,解调器,1529.4882352941179,448.3532258064518
handle,手柄,271.7797101449276,277.3569444444445
lopper,剪线钳,83.32343750000003,83.32343750000003
blush,腮红,79.52307692307694,110.31346153846154
glove,手套,39.6534482758621,82.9
spoon,勺子,40.43750000000003,33.025
scanner,扫描仪,1820.482142857143,1688.3586206896553
instrument,仪器,663.7746835443038,591.5512820512821
scissors,剪刀,50.6169491525424,80.36721311475408
cane,手杖,124.22022471910111,140.07727272727269
cologne,古龙水,127.12173913043473,150.52641509433954
ridge,山脊,434.0,421.13709677419365
sensor,传感器,174.81124999999997,191.1268292682927
wax,蜡,81.54629629629628,25.025
mixer,混合器,59.0,436.63709677419365
contraption,装置,2240.8,375.7555555555556
overhaul,大修,186.8857142857143,356.23500000000007
toothbrush,牙刷,31.112280701754404,33.875
calendar,日历,92.61016949152543,114.55344827586205
lotion,乳液,99.67674418604652,157.92407407407404
notion,概念,45.75416666666667,75.29999999999997
adapter,适配器,207.75102040816324,179.3875
texture,纹理,229.53243243243244,212.39767441860465
edger,剪辑器,2904.6666666666665,617.5257142857149
mug,杯,73.49166666666669,118.42380952380952
rack,机架,120.51777777777781,132.27307692307693
nexus,纽克斯,1688.6185185185184,1688.6185185185184
vase,花瓶,44.172,78.35283018867929
box,盒子,683.0577777777785,105.74000000000001
helmet,头盔,155.97692307692307,203.46206896551723
furniture,家具,794.3597402597404,1180.8605263157897
material,材料,80.05633802816904,135.5
improvement,改进,67.23333333333333,282.0397260273973
barrel,枪管,63.1,335.3539682539684
limiter,限制器,464.2741379310345,442.15573770491824
vodka,伏特加,111.96,136.4583333333333
envelope,信封,19.84523809523809,45.00114942528738
winch,绞盘,178.0,416.72950819672144
nailfile,钉文件,14.700000000000001,43.642857142857146
lantern,灯笼,55.30727272727275,53.814545454545474
cooler,冷却器,86.88297872340425,438.8790322580647
cartridge,墨盒,126.17037037037036,150.48250000000002
saw,锯,339.19454545454556,328.1
folder,文件夹,17.661764705882348,88.88358208955226
pillow,枕头,168.47346938775513,366.0
laminator,覆膜机,483.25499999999994,468.1716666666667
easel,画架,153.81636363636363,160.35245901639342
prism,棱镜,227.7056338028169,246.47162162162155
keyboard,键盘,203.87837837837836,35.4
oil,油,200.84634146341457,64.1108695652174
mousepad,鼠标垫,61.96756756756756,6.6
switch,开关,61.58571428571426,34.0
sofa,沙发,3099.013846153846,638.0999999999999
socket,插座,119.32537313432834,9.9
mouthwash,漱口水,56.57291666666671,91.62500000000003
mattress,床垫,1977.4298850574714,1334.2026315789474
tote,手提包,582.0215686274511,217.71428571428572
floss,牙线,26.340816326530604,19.8
desk,书桌,715.0614285714286,1238.0933333333335
relay,接力棒,35.6,429.79365079365095
scale,秤,85.98548387096771,88.43333333333334
copier,复印机,3461.3456790123455,3107.3573170731706
buffer,缓冲器,97.92499999999998,344.37727272727284
earrings,耳环,256.5130434782609,274.3897058823529
trout,鳟鱼,429.5263157894737,444.2683333333334
paper,纸,111.97755102040817,53.959090909090925
pen,笔,808.4596774193549,116.70869565217392
protector,保护器,130.61999999999995,155.74531249999998
revamp,翻新,45.8689655172414,97.28589743589743
watch,手表,687.2811320754718,814.1695652173913
sunglasses,太阳镜,248.4296296296296,274.64181818181817
drone,无人机,1683.6876712328772,1198.3828947368422
ribbon,丝带,297.1971428571429,272.1041666666667
gazebo,凉亭,1682.8,481.8968253968256
serum,血清,95.45384615384617,305.9971014492753
heater,加热器,91.28478260869566,123.97399999999998
lipstick,唇膏,75.70961538461543,111.8148148148147
dispenser,分配器,218.98135593220337,221.84259259259258
sandalwood,檀香木,394.553488372093,315.2352112676056
wineglass,酒杯,65.52400000000002,89.066
mop,拖把,57.25833333333336,107.12307692307698
computer,电脑,1485.0242424242424,778.6315789473684
boot,靴子,254.23469387755102,272.74716981132076
pipe,管道,76.19999999999999,6580.0
juice,果汁,71.6508196721312,10.6
transformer,变压器,401.55277777777775,351.5716216216216
satchel,挎包,171.53389830508473,500.6
fireplace,壁炉,1376.344155844156,1326.3723684210527
controller,控制器,503.9840579710144,433.11449275362315
compressor,压缩机,2492.6057971014493,1588.5788732394365
grip,握把,69.49661016949155,69.53666666666668
creamer,奶精,54.27857142857145,74.08474576271189
highlighter,荧光笔,14.03962264150943,59.34150943396229
train,火车,112.83023255813956,176.79999999999998
batteries,电池,118.08400000000002,36.9325
pencil,铅笔,66.32950819672133,20.122222222222224
cord,电线,229.47441860465108,240.28333333333327
dishwasher,洗碗机,3431.7740000000003,12899.0
hose,水管,54.822077922077945,68.0
teal,茶色,45.35333333333333,65.33333333333333
tree,树,158.14655172413796,97.37333333333332
hanger,衣架,72.21176470588237,47.56666666666666
filter,过滤器,366.96071428571423,1200.0
trade,贸易,51.416666666666664,71.09999999999998
tissue,纸巾,37.81914893617023,36.67777777777778
tube,管,56.421052631578966,145.6
tape,胶带,32.12028985507248,44.5
milk,牛奶,72.51935483870967,67.425
rectifier,整流器,41.875,397.0312500000001
rake,耙子,38.60882352941176,97.30526315789477
inflator,充气机,251.68571428571428,349.06935483870984
crate,板条箱,26.880000000000003,448.3532258064518
strap,背带,513.5617021276597,501.16470588235296
liquor,酒类,257.93888888888887,415.82857142857137
transmitter,发射器,225.630303030303,253.10666666666665
throttle,节流阀,482.3333333333333,428.2500000000001
stationery,文具,115.60312499999999,30.890476190476186
ventilator,通风机,399.3333333333333,419.6904761904763
cable,电缆,358.48809523809524,380.27654320987654
ramp,斜坡,211.46451612903223,233.28196721311474
plate,板,283.48902439024414,452.06486486486483
planner,规划器,2229.4466666666663,956.5441176470588
shear,剪切机,701.6204081632654,472.1048387096776
touch,触摸,274.7142857142858,849.0
oven,烤箱,1992.5827586206897,5588.090909090909
track,轨道,217.01960784313727,262.0
square,方形,96.4362068965517,72.73571428571428
compass,指南针,722.4391891891893,650.5105263157897
arboretum,树木园,48.800000000000004,121.48780487804876
sander,砂光机,207.65714285714284,359.9861538461539
paint,油漆,130.54698795180724,217.9780821917808
reorganize,重组,155.0973684210526,173.20886075949366
inductor,感应器,300.7418181818182,208.77868852459017
seal,密封,59.8544117647059,76.13125000000001
salve,药膏,44.84400000000001,86.8377358490566
organizer,组织器,659.3333333333334,145.27101449275344
plier,钳子,47.088333333333345,81.14444444444446
epilator,脱毛器,1189.7692307692307,1189.7692307692307
antenna,天线,224.66190476190476,234.50142857142856
flashlight,手电筒,157.9875,26.399999999999995
camera,照相机,2925.269047619047,1543.6115384615382
distortion,变形,97.85882352941177,126.69473684210524
water,水,121.65166666666666,164.11363636363637
ring,戒指,1952.2880597014926,1805.8953846153847
vibrato,振动,164.5372881355932,176.7705882352941
bracelet,手链,818.3946428571428,753.9
syrup,糖浆,69.3372549019608,91.29056603773586
greenhouse,温室,728.2976744186046,593.2863636363636
curlers,卷发器,276.91875,228.07714285714283
tweezer,镊子,21.026666666666657,54.57833333333338
eyeshadow,眼影,90.71111111111112,129.39487179487182
icebox,冰盒,27.197619047619046,213.73333333333323
thaw,解冻,203.6333333333333,203.0591836734694
gate,门,2801.6901408450703,1143.0839285714287
coffee,咖啡,62.030434782608715,131.65714285714287
bed,床,1935.0,2331.8333333333335
motor,马达,964.7163934426229,432.2276923076923
deflator,放气机,658.8645833333334,791.7136363636365
pruner,剪枝器,272.1,126.32205882352928
clamp,夹子,21.53235294117647,80.07500000000006
freezer,冷冻机,1610.6333333333334,436.15161290322595
trap,陷阱,47.71744186046512,72.06976744186046
spectacle,眼镜,323.732,65.0
glue,胶水,26.55774647887325,63.830769230769256
transducer,换能器,69.6,430.3333333333335
generator,发生器,950.9386363636364,58.0
aroma,芳香剂,25.07368421052632,61.73809523809529
eyeliner,眼线笔,58.[phone],97.56923076923077
fax,传真,3432.[phone],2885.[phone]
screen,屏幕,474.[phone],1169.0
tripod,三脚架,550.2483870967742,549.8953125
charger,充电器,126.84038461538458,159.551724137931
champagne,香槟酒,232.8181818181818,395.1689655172414
watercolors,水彩画,55.199999999999996,78.59466666666663
ruler,尺子,22.76176470588237,57.51617647058827
fork,叉子,44.88333333333336,20.933333333333334
shelf,架子,764.5326530612244,33.957142857142856
pump,泵,556.2890410958904,34.8
pastels,粉彩,188.54999999999995,212.5918367346938
socks,袜子,25.503703703703696,49.88
inverter,逆变器,361.5876923076923,361.5876923076923
tremolo,震颤器,19.0,121.22898550724624
compartment,隔间,379.0,411.25454545454573
appliance,电器,268.864,370.65000000000003
duffel,行李箱,480.83571428571435,684.8571428571429
fuzz,绒毛,203.49666666666664,212.75333333333333
comb,梳子,63.96511627906979,95.53409090909093
cognac,干邑,1408.9565217391305,1204.616
dryer,烘干机,1548.5714285714287,1421.055769230769
cylinder,气缸,259.5,358.2704918032788
deodorant,除臭剂,38.20754716981132,78.26481481481484
actuator,致动器,52.72727272727273,52.72727272727273
loafer,休闲鞋,265.09411764705885,1141.6000000000001
printer,打印机,623.7648648648649,1762.3333333333333
step,台阶,141.5962962962963,174.70754716981128
tooth,牙齿,118.15510204081633,144.43703703703702
fan,风扇,201.3326086956521,1155.4
thermometer,温度计,40.553030303030326,68.93676470588238
tea,茶叶,119.55000000000001,64.0
candle,蜡烛,81.5659090909091,98.26590909090915
thingamajig,玩具,72.65238095238095,131.66904761904757
decoder,解码器,2021.0,963.259722222222
antiperspirant,止汗剂,93.28421052631577,93.28421052631577
tablet,平板电脑,332.6242424242424,332.6242424242424
rebuild,重建,117.06176470588237,142.3236111111111
knife,小刀,344.6675675675675,374.5447368421052
varnish,清漆,227.72028985507242,109.84675324675321
echo,回声,1786.9750000000001,637.018181818182
soda,苏打水,75.18125000000003,107.82999999999998
restore,修复,98.75818181818182,17.422222222222224
shredder,碎纸机,645.7809523809524,614.2272727272727
toaster,烤面包机,627.6720930232558,588.6408163265306
mouse,鼠标,64.90512820512824,68.365
sneaker,运动鞋,316.9641791044776,479.0
purifier,净化器,2106.834693877551,1915.2
bowl,碗,80.26545454545459,48.510000000000005
slice,切片,208.84909090909088,238.44210526315788
level,水平仪,182.46428571428572,192.5692307692307
blender,搅拌器,140.53611111111113,148.6883720930232
sandpaper,砂纸,120.62236842105257,145.25324675324669
tune,调音,556.24,495.5371428571427
laptop,笔记本电脑,946.8617021276598,154.0
style,风格,67.0861111111111,5305.5
bag,包,118.71555555555555,328.74318181818177
salt,盐,43.14545454545457,98.0
pepper,胡椒粉,17.462222222222216,64.00217391304352
